"a","Move Cursor",,,"1601593317616","slicing and dicing files.py"
"a","Move Cursor",,,"1601593317718","slicing and dicing files.py"
"a","Move Cursor",,,"1601593317818","slicing and dicing files.py"
"a","Comment with Line Comment",,,"1601593320429","slicing and dicing files.py"
"e","# ","","4305","1601593320435","slicing and dicing files.py"
"e","# ","","4302","1601593320441","slicing and dicing files.py"
"e"," #","","4256","1601593320446","slicing and dicing files.py"
"e"," #","","4205","1601593320451","slicing and dicing files.py"
"e","# ","","4203","1601593320455","slicing and dicing files.py"
"e"," #","","4177","1601593320459","slicing and dicing files.py"
"e"," #","","4150","1601593320463","slicing and dicing files.py"
"e"," #","","4121","1601593320467","slicing and dicing files.py"
"e"," #","","4087","1601593320471","slicing and dicing files.py"
"e"," #","","4050","1601593320474","slicing and dicing files.py"
"e"," #","","4022","1601593320478","slicing and dicing files.py"
"e","# ","","4020","1601593320482","slicing and dicing files.py"
"e","# ","","4017","1601593320485","slicing and dicing files.py"
"e"," #","","3971","1601593320489","slicing and dicing files.py"
"e"," #","","3920","1601593320492","slicing and dicing files.py"
"e","# ","","3918","1601593320496","slicing and dicing files.py"
"e"," #","","3892","1601593320499","slicing and dicing files.py"
"e"," #","","3865","1601593320503","slicing and dicing files.py"
"e"," #","","3836","1601593320507","slicing and dicing files.py"
"e","# ","","3834","1601593320510","slicing and dicing files.py"
"e"," #","","3810","1601593320514","slicing and dicing files.py"
"e"," #","","3751","1601593320518","slicing and dicing files.py"
"e"," #","","3728","1601593320521","slicing and dicing files.py"
"e"," #","","3690","1601593320525","slicing and dicing files.py"
"e","# ","","3688","1601593320528","slicing and dicing files.py"
"e"," #","","3649","1601593320531","slicing and dicing files.py"
"e"," #","","3578","1601593320535","slicing and dicing files.py"
"e"," #","","3560","1601593320538","slicing and dicing files.py"
"e","# ","","3558","1601593320542","slicing and dicing files.py"
"e"," #","","3483","1601593320545","slicing and dicing files.py"
"e","# ","","3432","1601593320548","slicing and dicing files.py"
"e","# ","","3431","1601593320552","slicing and dicing files.py"
"e"," #","","3377","1601593320555","slicing and dicing files.py"
"e","# ","","3375","1601593320558","slicing and dicing files.py"
"e"," #","","3358","1601593320562","slicing and dicing files.py"
"e"," #","","3341","1601593320565","slicing and dicing files.py"
"e"," #","","3320","1601593320569","slicing and dicing files.py"
"e"," #","","3289","1601593320574","slicing and dicing files.py"
"e"," #","","3269","1601593320578","slicing and dicing files.py"
"e"," #","","3238","1601593320582","slicing and dicing files.py"
"e"," #","","3206","1601593320585","slicing and dicing files.py"
"e"," #","","3171","1601593320589","slicing and dicing files.py"
"e"," #","","3140","1601593320592","slicing and dicing files.py"
"e"," #","","3117","1601593320595","slicing and dicing files.py"
"e"," #","","3095","1601593320599","slicing and dicing files.py"
"e"," #","","3077","1601593320602","slicing and dicing files.py"
"e"," #","","3063","1601593320606","slicing and dicing files.py"
"e","# ","","3033","1601593320609","slicing and dicing files.py"
"e","# ","","3032","1601593320613","slicing and dicing files.py"
"e"," #","","3016","1601593320616","slicing and dicing files.py"
"e","# ","","3014","1601593320620","slicing and dicing files.py"
"e"," #","","2984","1601593320623","slicing and dicing files.py"
"e"," #","","2953","1601593320627","slicing and dicing files.py"
"e"," #","","2914","1601593320630","slicing and dicing files.py"
"e","# ","","2912","1601593320634","slicing and dicing files.py"
"e"," #","","2887","1601593320637","slicing and dicing files.py"
"e"," #","","2850","1601593320640","slicing and dicing files.py"
"e"," #","","2827","1601593320644","slicing and dicing files.py"
"e","# ","","2825","1601593320647","slicing and dicing files.py"
"e"," #","","2809","1601593320651","slicing and dicing files.py"
"e"," #","","2770","1601593320655","slicing and dicing files.py"
"e"," #","","2740","1601593320659","slicing and dicing files.py"
"e"," #","","2719","1601593320662","slicing and dicing files.py"
"e"," #","","2699","1601593320665","slicing and dicing files.py"
"e"," #","","2680","1601593320669","slicing and dicing files.py"
"e","# ","","2601","1601593320672","slicing and dicing files.py"
"e","# ","","2600","1601593320675","slicing and dicing files.py"
"e","# ","","2568","1601593320679","slicing and dicing files.py"
"e","# ","","2567","1601593320683","slicing and dicing files.py"
"e","# ","","2566","1601593320686","slicing and dicing files.py"
"e"," #","","2523","1601593320690","slicing and dicing files.py"
"a","Comment with Line Comment",,,"1601593323804","slicing and dicing files.py"
"e","","# ","4445","1601593323810","slicing and dicing files.py"
"e","","# ","4440","1601593323815","slicing and dicing files.py"
"e",""," #","4392","1601593323819","slicing and dicing files.py"
"e",""," #","4339","1601593323823","slicing and dicing files.py"
"e","","# ","4335","1601593323827","slicing and dicing files.py"
"e",""," #","4307","1601593323830","slicing and dicing files.py"
"e",""," #","4278","1601593323834","slicing and dicing files.py"
"e",""," #","4247","1601593323837","slicing and dicing files.py"
"e",""," #","4211","1601593323841","slicing and dicing files.py"
"e",""," #","4172","1601593323844","slicing and dicing files.py"
"e",""," #","4142","1601593323848","slicing and dicing files.py"
"e","","# ","4138","1601593323852","slicing and dicing files.py"
"e","","# ","4133","1601593323855","slicing and dicing files.py"
"e",""," #","4085","1601593323859","slicing and dicing files.py"
"e",""," #","4032","1601593323862","slicing and dicing files.py"
"e","","# ","4028","1601593323865","slicing and dicing files.py"
"e",""," #","4000","1601593323869","slicing and dicing files.py"
"e",""," #","3971","1601593323872","slicing and dicing files.py"
"e",""," #","3940","1601593323876","slicing and dicing files.py"
"e","","# ","3936","1601593323879","slicing and dicing files.py"
"e",""," #","3910","1601593323882","slicing and dicing files.py"
"e",""," #","3849","1601593323886","slicing and dicing files.py"
"e",""," #","3824","1601593323890","slicing and dicing files.py"
"e",""," #","3784","1601593323893","slicing and dicing files.py"
"e","","# ","3780","1601593323897","slicing and dicing files.py"
"e",""," #","3739","1601593323900","slicing and dicing files.py"
"e",""," #","3666","1601593323903","slicing and dicing files.py"
"e",""," #","3646","1601593323907","slicing and dicing files.py"
"e","","# ","3642","1601593323910","slicing and dicing files.py"
"e",""," #","3565","1601593323914","slicing and dicing files.py"
"e",""," #","3513","1601593323917","slicing and dicing files.py"
"e","","# ","3509","1601593323920","slicing and dicing files.py"
"e",""," #","3453","1601593323924","slicing and dicing files.py"
"e","","# ","3449","1601593323927","slicing and dicing files.py"
"e",""," #","3430","1601593323930","slicing and dicing files.py"
"e",""," #","3411","1601593323933","slicing and dicing files.py"
"e",""," #","3388","1601593323936","slicing and dicing files.py"
"e",""," #","3355","1601593323939","slicing and dicing files.py"
"e",""," #","3333","1601593323942","slicing and dicing files.py"
"e",""," #","3300","1601593323946","slicing and dicing files.py"
"e",""," #","3266","1601593323949","slicing and dicing files.py"
"e",""," #","3229","1601593323952","slicing and dicing files.py"
"e",""," #","3196","1601593323955","slicing and dicing files.py"
"e",""," #","3171","1601593323958","slicing and dicing files.py"
"e",""," #","3147","1601593323961","slicing and dicing files.py"
"e",""," #","3127","1601593323964","slicing and dicing files.py"
"e",""," #","3111","1601593323968","slicing and dicing files.py"
"e",""," #","3080","1601593323971","slicing and dicing files.py"
"e","","# ","3076","1601593323974","slicing and dicing files.py"
"e",""," #","3058","1601593323978","slicing and dicing files.py"
"e","","# ","3054","1601593323981","slicing and dicing files.py"
"e",""," #","3022","1601593323984","slicing and dicing files.py"
"e",""," #","2989","1601593323987","slicing and dicing files.py"
"e",""," #","2948","1601593323990","slicing and dicing files.py"
"e","","# ","2944","1601593323996","slicing and dicing files.py"
"e",""," #","2917","1601593323999","slicing and dicing files.py"
"e",""," #","2878","1601593324002","slicing and dicing files.py"
"e",""," #","2853","1601593324005","slicing and dicing files.py"
"e","","# ","2849","1601593324008","slicing and dicing files.py"
"e",""," #","2831","1601593324011","slicing and dicing files.py"
"e",""," #","2790","1601593324014","slicing and dicing files.py"
"e",""," #","2758","1601593324017","slicing and dicing files.py"
"e",""," #","2735","1601593324020","slicing and dicing files.py"
"e",""," #","2713","1601593324023","slicing and dicing files.py"
"e",""," #","2692","1601593324026","slicing and dicing files.py"
"e",""," #","2612","1601593324029","slicing and dicing files.py"
"e","","# ","2608","1601593324032","slicing and dicing files.py"
"e","","# ","2574","1601593324035","slicing and dicing files.py"
"e","","# ","2571","1601593324039","slicing and dicing files.py"
"e","","# ","2568","1601593324042","slicing and dicing files.py"
"e",""," #","2523","1601593324045","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329067","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329167","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329270","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329373","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329474","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329575","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329677","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329780","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329883","slicing and dicing files.py"
"a","Move Cursor",,,"1601593329990","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330086","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330191","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330293","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330391","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330492","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330594","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330699","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330807","slicing and dicing files.py"
"a","Move Cursor",,,"1601593330908","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331009","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331113","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331218","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331318","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331418","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331518","slicing and dicing files.py"
"a","Move Cursor",,,"1601593331620","slicing and dicing files.py"
"a","Comment with Line Comment",,,"1601593334494","slicing and dicing files.py"
"e","","# ","3376","1601593334501","slicing and dicing files.py"
"e","","# ","3373","1601593334506","slicing and dicing files.py"
"e","","# ","3357","1601593334511","slicing and dicing files.py"
"e","","# ","3340","1601593334516","slicing and dicing files.py"
"e","","# ","3319","1601593334519","slicing and dicing files.py"
"e","","# ","3288","1601593334523","slicing and dicing files.py"
"e","","# ","3268","1601593334526","slicing and dicing files.py"
"e","","# ","3237","1601593334530","slicing and dicing files.py"
"e","","# ","3205","1601593334533","slicing and dicing files.py"
"e","","# ","3170","1601593334537","slicing and dicing files.py"
"e","","# ","3139","1601593334540","slicing and dicing files.py"
"e","","# ","3116","1601593334543","slicing and dicing files.py"
"e","","# ","3094","1601593334546","slicing and dicing files.py"
"e","","# ","3076","1601593334550","slicing and dicing files.py"
"e","","# ","3062","1601593334553","slicing and dicing files.py"
"e","","# ","3033","1601593334557","slicing and dicing files.py"
"e","","# ","3015","1601593334560","slicing and dicing files.py"
"e","","# ","3012","1601593334563","slicing and dicing files.py"
"e","","# ","2983","1601593334567","slicing and dicing files.py"
"e","","# ","2952","1601593334570","slicing and dicing files.py"
"e","","# ","2913","1601593334573","slicing and dicing files.py"
"e","","# ","2910","1601593334576","slicing and dicing files.py"
"e","","# ","2886","1601593334579","slicing and dicing files.py"
"e","","# ","2849","1601593334582","slicing and dicing files.py"
"e","","# ","2826","1601593334585","slicing and dicing files.py"
"e","","# ","2823","1601593334589","slicing and dicing files.py"
"e","","# ","2808","1601593334592","slicing and dicing files.py"
"e","","# ","2769","1601593334595","slicing and dicing files.py"
"e","","# ","2739","1601593334598","slicing and dicing files.py"
"e","","# ","2718","1601593334601","slicing and dicing files.py"
"e","","# ","2698","1601593334605","slicing and dicing files.py"
"e","","# ","2679","1601593334608","slicing and dicing files.py"
"e","","# ","2601","1601593334611","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338148","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338254","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338354","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338455","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338555","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338659","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338759","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338861","slicing and dicing files.py"
"a","Move Cursor",,,"1601593338966","slicing and dicing files.py"
"a","Move Cursor",,,"1601593339071","slicing and dicing files.py"
"a","Move Cursor",,,"1601593339174","slicing and dicing files.py"
"a","Move Cursor",,,"1601593340577","slicing and dicing files.py"
"a","Move Cursor",,,"1601593340677","slicing and dicing files.py"
"a","Move Cursor",,,"1601593340782","slicing and dicing files.py"
"a","Move Cursor",,,"1601593340887","slicing and dicing files.py"
"a","Comment with Line Comment",,,"1601593343635","slicing and dicing files.py"
"e","","# ","4237","1601593343642","slicing and dicing files.py"
"e","","# ","4234","1601593343648","slicing and dicing files.py"
"e","","# ","4189","1601593343653","slicing and dicing files.py"
"e","","# ","4138","1601593343657","slicing and dicing files.py"
"e","","# ","4135","1601593343661","slicing and dicing files.py"
"e","","# ","4110","1601593343665","slicing and dicing files.py"
"e","","# ","4083","1601593343668","slicing and dicing files.py"
"e","","# ","4054","1601593343672","slicing and dicing files.py"
"e","","# ","4020","1601593343676","slicing and dicing files.py"
"e","","# ","3983","1601593343679","slicing and dicing files.py"
"e","","# ","3955","1601593343683","slicing and dicing files.py"
"e","","# ","3952","1601593343687","slicing and dicing files.py"
"e","","# ","3949","1601593343691","slicing and dicing files.py"
"e","","# ","3904","1601593343696","slicing and dicing files.py"
"e","","# ","3853","1601593343700","slicing and dicing files.py"
"e","","# ","3850","1601593343703","slicing and dicing files.py"
"e","","# ","3825","1601593343706","slicing and dicing files.py"
"e","","# ","3798","1601593343710","slicing and dicing files.py"
"e","","# ","3769","1601593343713","slicing and dicing files.py"
"e","","# ","3766","1601593343716","slicing and dicing files.py"
"e","","# ","3743","1601593343720","slicing and dicing files.py"
"e","","# ","3684","1601593343723","slicing and dicing files.py"
"e","","# ","3661","1601593343726","slicing and dicing files.py"
"e","","# ","3623","1601593343729","slicing and dicing files.py"
"e","","# ","3620","1601593343733","slicing and dicing files.py"
"e","","# ","3582","1601593343736","slicing and dicing files.py"
"e","","# ","3511","1601593343740","slicing and dicing files.py"
"e","","# ","3493","1601593343743","slicing and dicing files.py"
"e","","# ","3490","1601593343747","slicing and dicing files.py"
"e","","# ","3416","1601593343750","slicing and dicing files.py"
"e","","# ","3366","1601593343753","slicing and dicing files.py"
"a","Move Cursor",,,"1601593349581","slicing and dicing files.py"
"a","Move Cursor",,,"1601593349684","slicing and dicing files.py"
"a","Move Cursor",,,"1601593349789","slicing and dicing files.py"
"a","Move Cursor",,,"1601593349890","slicing and dicing files.py"
"a","Move Cursor",,,"1601593349993","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350097","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350194","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350294","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350395","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350496","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350597","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350700","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350807","slicing and dicing files.py"
"a","Move Cursor",,,"1601593350905","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351005","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351105","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351206","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351309","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351413","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351521","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351618","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351720","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351825","slicing and dicing files.py"
"a","Move Cursor",,,"1601593351930","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352034","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352135","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352235","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352335","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352440","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352544","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352649","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352748","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352851","slicing and dicing files.py"
"a","Move Cursor",,,"1601593352955","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353059","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353159","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353261","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353362","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353466","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353567","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353670","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353772","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353876","slicing and dicing files.py"
"a","Move Cursor",,,"1601593353980","slicing and dicing files.py"
"a","Move Cursor",,,"1601593354486","slicing and dicing files.py"
"a","Move Cursor",,,"1601593354590","slicing and dicing files.py"
"a","Move Cursor",,,"1601593354690","slicing and dicing files.py"
"a","Move Cursor",,,"1601593354793","slicing and dicing files.py"
"a","Move Cursor",,,"1601593354898","slicing and dicing files.py"
"a","Comment with Line Comment",,,"1601593357654","slicing and dicing files.py"
"e","","# ","2522","1601593357661","slicing and dicing files.py"
"e","","# ","2495","1601593357665","slicing and dicing files.py"
"e","","# ","2475","1601593357669","slicing and dicing files.py"
"e","","# ","2451","1601593357674","slicing and dicing files.py"
"e","","# ","2426","1601593357677","slicing and dicing files.py"
"e","","# ","2406","1601593357680","slicing and dicing files.py"
"e","","# ","2381","1601593357684","slicing and dicing files.py"
"e","","# ","2350","1601593357687","slicing and dicing files.py"
"e","","# ","2312","1601593357690","slicing and dicing files.py"
"e","","# ","2264","1601593357694","slicing and dicing files.py"
"e","","# ","2216","1601593357697","slicing and dicing files.py"
"e","","# ","2193","1601593357699","slicing and dicing files.py"
"e","","# ","2155","1601593357702","slicing and dicing files.py"
"e","","# ","2122","1601593357706","slicing and dicing files.py"
"e","","# ","2096","1601593357709","slicing and dicing files.py"
"e","","# ","2078","1601593357712","slicing and dicing files.py"
"e","","# ","2041","1601593357715","slicing and dicing files.py"
"e","","# ","1999","1601593357719","slicing and dicing files.py"
"e","","# ","1984","1601593357722","slicing and dicing files.py"
"e","","# ","1898","1601593357725","slicing and dicing files.py"
"e","","# ","1879","1601593357732","slicing and dicing files.py"
"e","","# ","1847","1601593357735","slicing and dicing files.py"
"e","","# ","1827","1601593357738","slicing and dicing files.py"
"e","","# ","1777","1601593357741","slicing and dicing files.py"
"e","","# ","1752","1601593357744","slicing and dicing files.py"
"e","","# ","1717","1601593357747","slicing and dicing files.py"
"e","","# ","1676","1601593357750","slicing and dicing files.py"
"e","","# ","1665","1601593357753","slicing and dicing files.py"
"e","","        ","1665","1601593357757","slicing and dicing files.py"
"e","","# ","1645","1601593357760","slicing and dicing files.py"
"e","","# ","1611","1601593357762","slicing and dicing files.py"
"e","","# ","1594","1601593357765","slicing and dicing files.py"
"e","","# ","1579","1601593357769","slicing and dicing files.py"
"e","","# ","1554","1601593357772","slicing and dicing files.py"
"e","","# ","1513","1601593357775","slicing and dicing files.py"
"e","","# ","1510","1601593357778","slicing and dicing files.py"
"e","","# ","1491","1601593357782","slicing and dicing files.py"
"e","","# ","1460","1601593357785","slicing and dicing files.py"
"e","","# ","1444","1601593357788","slicing and dicing files.py"
"e","","# ","1433","1601593357791","slicing and dicing files.py"
"e","","        ","1433","1601593357794","slicing and dicing files.py"
"e","","# ","1408","1601593357797","slicing and dicing files.py"
"e","","# ","1383","1601593357800","slicing and dicing files.py"
"e","","# ","1356","1601593357803","slicing and dicing files.py"
"e","","# ","1319","1601593357806","slicing and dicing files.py"
"e","","# ","1306","1601593357809","slicing and dicing files.py"
"e","","# ","1278","1601593357812","slicing and dicing files.py"
"e","","# ","1198","1601593357815","slicing and dicing files.py"
"e","","# ","1195","1601593357818","slicing and dicing files.py"
"e","","# ","1192","1601593357821","slicing and dicing files.py"
"e","","# ","1173","1601593357824","slicing and dicing files.py"
"e","","# ","1170","1601593357827","slicing and dicing files.py"
"e","","# ","1140","1601593357830","slicing and dicing files.py"
"e","","# ","1106","1601593357833","slicing and dicing files.py"
"e","","# ","1059","1601593357836","slicing and dicing files.py"
"e","","# ","1056","1601593357840","slicing and dicing files.py"
"e","","# ","1010","1601593357842","slicing and dicing files.py"
"e","","# ","932","1601593357845","slicing and dicing files.py"
"e","","# ","929","1601593357848","slicing and dicing files.py"
"e","","# ","900","1601593357851","slicing and dicing files.py"
"e","","# ","869","1601593357854","slicing and dicing files.py"
"e","","# ","866","1601593357857","slicing and dicing files.py"
"e","","# ","845","1601593357860","slicing and dicing files.py"
"e","","# ","833","1601593357863","slicing and dicing files.py"
"e","","# ","784","1601593357866","slicing and dicing files.py"
"e","","# ","711","1601593357869","slicing and dicing files.py"
"e","","# ","644","1601593357872","slicing and dicing files.py"
"e","","# ","577","1601593357875","slicing and dicing files.py"
"e","","# ","555","1601593357878","slicing and dicing files.py"
"e","","# ","528","1601593357881","slicing and dicing files.py"
"e","","# ","501","1601593357884","slicing and dicing files.py"
"e","","# ","474","1601593357887","slicing and dicing files.py"
"e","","# ","463","1601593357890","slicing and dicing files.py"
"e","","# ","440","1601593357893","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360320","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360422","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360523","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360624","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360724","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360825","slicing and dicing files.py"
"a","Move Cursor",,,"1601593360927","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361031","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361134","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361243","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361336","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361444","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361557","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361644","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361744","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361849","slicing and dicing files.py"
"a","Move Cursor",,,"1601593361952","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362053","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362155","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362258","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362358","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362458","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362561","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362665","slicing and dicing files.py"
"a","Move Cursor",,,"1601593362766","slicing and dicing files.py"
"a","Install package requests",,,"1601593367472","slicing and dicing files.py"
"a","Install package requests",,,"1601593369947","slicing and dicing files.py"
"a","Undefined",,,"1601593573777","slicing and dicing files.py"
"a","Create Python script allLongestString",,,"1601594832835","slicing and dicing files.py"
"a","Paste",,,"1601594845534","allLongestString.py"
"p","def allLongestStrings(inputArray):
    lst = []
    a = max(inputArray)
    for i in inputArray:
        if len(i) == a:
           lst.append(i)
    return lst ",,"0","1601594845604","allLongestString.py"
"e","def allLongestStrings(inputArray):
    lst = []
    a = max(inputArray)
    for i in inputArray:
        if len(i) == a:
           lst.append(i)
    return lst ","","0","1601594845608","allLongestString.py"
"a","Enter",,,"1601594847957","allLongestString.py"
"e","
    ","","161","1601594848016","allLongestString.py"
"e","","    ","162","1601594848045","allLongestString.py"
"a","Enter",,,"1601594848271","allLongestString.py"
"e","
","","162","1601594848276","allLongestString.py"
"e","p","","163","1601594857934","allLongestString.py"
"k","p",,"164","1601594857935","allLongestString.py"
"e","r","","164","1601594858120","allLongestString.py"
"k","r",,"165","1601594858121","allLongestString.py"
"e","i","","165","1601594858320","allLongestString.py"
"k","i",,"166","1601594858321","allLongestString.py"
"a","Choose Lookup Item",,,"1601594858884","allLongestString.py"
"e","nt","","166","1601594858895","allLongestString.py"
"e"," ","","168","1601594858918","allLongestString.py"
"a","Backspace",,,"1601594859871","allLongestString.py"
"e",""," ","168","1601594859891","allLongestString.py"
"e","(","","168","1601594860477","allLongestString.py"
"e",")","","169","1601594860481","allLongestString.py"
"k","(",,"169","1601594860484","allLongestString.py"
"e","a","","169","1601594861040","allLongestString.py"
"k","a",,"170","1601594861041","allLongestString.py"
"a","Choose Lookup Item",,,"1601594861948","allLongestString.py"
"e","llLongestStrings","","170","1601594861960","allLongestString.py"
"e","(","","186","1601594861970","allLongestString.py"
"e",")","","188","1601594861975","allLongestString.py"
"a","Paste",,,"1601594864307","allLongestString.py"
"p","[""aba"", ""aa"", ""ad"", ""vcd"", ""aba""]",,"187","1601594864315","allLongestString.py"
"e","[""aba"", ""aa"", ""ad"", ""vcd"", ""aba""]","","187","1601594864324","allLongestString.py"
"a","Import 'heapq'",,,"1601594873589","allLongestString.py"
"e","import heapqdef findMaximizedCapital(k: int, W: int, P: List[int], C: List[int]) -> int:
    if W > max(C):
        return W + sum(heapq.nlargest(k, P))

    minH = [[C[x], x] for x in range(len(C))]
    maxH = []
    heapq.heapify(minH)
    while k:
        while minH and minH[0][0] <= W:
            _, idx = heappop(minH)
            heappush(maxH, -P[idx])

        if not maxH:
            break

        W += -heappop(maxH)
        k -= 1

    return W
","","0","1601594873609","IPO LC.py"
"e","
","","12","1601594873621","IPO LC.py"
"e","

","","13","1601594873657","IPO LC.py"
"a","Import this name",,,"1601594877773","allLongestString.py"
"a","Use an imported module",,,"1601594882314","allLongestString.py"
"e","heapq.","","315","1601594882323","IPO LC.py"
"a","Import this name",,,"1601594885692","allLongestString.py"
"a","Use an imported module",,,"1601594887201","allLongestString.py"
"e","heapq.","","347","1601594887208","IPO LC.py"
"a","Import this name",,,"1601594890559","allLongestString.py"
"a","Use an imported module",,,"1601594892116","allLongestString.py"
"e","heapq.","","432","1601594892122","IPO LC.py"
"a","Import this name",,,"1601594896627","allLongestString.py"
"a","Use an imported module",,,"1601594898035","allLongestString.py"
"e","from typing import List","","12","1601594898044","IPO LC.py"
"e","
","","12","1601594898049","IPO LC.py"
"a","EditorChange",,,"1601594903959","allLongestString.py"
"a","Import 'pip._vendor.pep517.compat.FileNotFoundError'",,,"1601594919312","allLongestString.py"
